quarter,artifact,source_path,size_bytes,sha256
2022Q2,post_llm_scores_exact_packets.csv,tradingagents/research/fundamental/runs/2022-06-30/2022Q2/walkforward_pit_v2_fix1/post_llm_scores_exact_packets.csv,478298,b2bffe47ab9357312c72df5bfcf55eb0781a80528f05ccf98c39c44bd2cd2fea
2022Q3,fundamental_final_scores_2022-09-30.csv,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2022-09-30.csv,12290815,6bf350bf1c8ad12b397d090f332cff332ea2433196f9c3f524e27776537456bf
2022Q3,fundamental_complete_prellm_to_top15_2022Q3.csv,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2022Q3.csv,13153110,a245d0132d0108299c9b064c888a43e46fbed07efab862c4e5798cdb62f29bd3
2022Q3,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,235759,4ccf248a8592d5589d0a4227e3685f48c011c43fdf2d9fa114a76969eb173153
2022Q3,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,235464,c94144be8fb05947ab9ea8020656e0110aedfdd8e16d47f76dd7ed3a1dec2cfa
2022Q3,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,736,9085fe77b6d8d1b91484a81973c3e3fd0e6d15f52d14337faf17387b8d4d2c7d
2022Q3,run_manifest.json,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,eb92221db07939ce2dad0327fafbcbcd7e600e18bd9485d53eaed54b6e51d8ec
2022Q3,fundamental_complete_prellm_to_top15_2022Q3_manifest.json,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2022Q3_manifest.json,3165,8c4b87b819611dcb7127e84601305e5ae015bcf82d466f23a626aefc85bcf6e0
2022Q3,fundamental_complete_prellm_to_top15_2022Q3_validation.json,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2022Q3_validation.json,210,aac1e30c77fa3d1587fe80df9048b8c929789867874fc828c818fa76e2b65660
2022Q3,fundamental_complete_prellm_to_top15_2022Q3_columns.json,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2022Q3_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2022Q3,reconciliation_status.json,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,b37d906eeb4dffbf0e23acd342b667f329111e8b0172205f197dda8ed280bd9c
2022Q3,blocking_errors.csv,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2022Q3,warnings.csv,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2022Q3,2022Q3_llm_packets.jsonl,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2022Q3_llm_packets.jsonl,8939916,b31f2e8f05133c2608098988d4c68f4be2ffe20c7d32e368d61fc706cf93a5f3
2022Q3,post_llm_scores.csv,tradingagents/research/fundamental/runs/2022-09-30/2022Q3/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,459179,aa83441eb2e790867147e77507bf0c8e2bb6869a24ac4796cb98c602d01196b7
2022Q4,fundamental_final_scores_2022-12-31.csv,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2022-12-31.csv,12491525,ca415515d9a0a248493ddff98ec126055aff5b38378191d6b727f4fc3feb9b9a
2022Q4,fundamental_complete_prellm_to_top15_2022Q4.csv,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2022Q4.csv,13360949,4d0f74236160e6dd95d18beba6831ea21c4736dda1c8b89902734de089214cec
2022Q4,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,235269,a7d3e89857358be57dba851b846fbe8056b01e60d6c0ed7ef4f7fa1c3048bab1
2022Q4,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,235002,dbe805e2e4fe03a9be74e50f0a53777ba25229d98233f428ac17a0dd544230f7
2022Q4,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,736,1f12d7067f397c5826c4bcae5996a034d51cd8a7f034f444463c7ff12b4c7b45
2022Q4,run_manifest.json,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,a06fb52e0e3166dd56620a0fa74cc3e81411577be8d5f9127ea4d6c16d7ea9c5
2022Q4,fundamental_complete_prellm_to_top15_2022Q4_manifest.json,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2022Q4_manifest.json,3165,9ca127473bd9e8522754881d4f1519c3b2bbce7015d25c3f888cf3eebd8fd506
2022Q4,fundamental_complete_prellm_to_top15_2022Q4_validation.json,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2022Q4_validation.json,210,12640e345490592d92fc50bc5fb26df22b132a9cbc434a52981d8eecd7d5ea2d
2022Q4,fundamental_complete_prellm_to_top15_2022Q4_columns.json,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2022Q4_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2022Q4,reconciliation_status.json,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,648fc582cf41709a82f8c19fb8a6b200b58ffa9a8e5f67f64b397c1a88655cd9
2022Q4,blocking_errors.csv,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2022Q4,warnings.csv,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2022Q4,2022Q4_llm_packets.jsonl,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2022Q4_llm_packets.jsonl,10524287,5116c1307ba0fcf6b740b641f5558195e278417d8c3e2d60fa584a88ad4e00b6
2022Q4,post_llm_scores.csv,tradingagents/research/fundamental/runs/2022-12-31/2022Q4/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,560457,a3ac14cdcf9b78019a30f40d4a85135c45a1cbfbf10f5118d4657215ef5ad153
2023Q1,fundamental_final_scores_2023-03-31.csv,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2023-03-31.csv,12670629,8492dcbff6cf47af4cce15cd7988ae0672020fb8738052be01a81a45f98f342c
2023Q1,fundamental_complete_prellm_to_top15_2023Q1.csv,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q1.csv,13493909,305cfafe45d96ea4b87c13f03a1b721029b447835dc041224bdd20ec66ce1025
2023Q1,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,247729,45b4c5127358747cc24154e0117c21646f1546d0114f4e9abd626914d2020827
2023Q1,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,248205,1cce276a137d88eac6fa91ae1814c2ef1d1c80703af630a9b210e3b657150c13
2023Q1,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,772,37f89b053432d6e689148ccaaf8601ad118c0d5e4d286841a9d4099836e810d4
2023Q1,run_manifest.json,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,695852e6bb5b6d44f9c1b557b8ff235eb59bc77355a053e84d2ee349e9dca8c1
2023Q1,fundamental_complete_prellm_to_top15_2023Q1_manifest.json,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q1_manifest.json,3161,8de10bb5b769b9e3f4fa3f669d8da9f382efaf8cdb2209e8e6b6d41bad6854ae
2023Q1,fundamental_complete_prellm_to_top15_2023Q1_validation.json,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q1_validation.json,209,8df760c40ed8c463eb65ec37c3e2edba764e4f06816bcc58613441efbe0b4ae2
2023Q1,fundamental_complete_prellm_to_top15_2023Q1_columns.json,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q1_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2023Q1,reconciliation_status.json,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,104,afbbe2a2a2bc25f68753f99fa3405c7e84b4bf27f84856553f2f4677cfa47d19
2023Q1,blocking_errors.csv,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2023Q1,warnings.csv,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2023Q1,2023Q1_llm_packets.jsonl,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2023Q1_llm_packets.jsonl,10871771,e3f97340072f186f2ca65a38434b7206548686d10c2202d9c3057bca6fa92070
2023Q1,post_llm_scores.csv,tradingagents/research/fundamental/runs/2023-03-31/2023Q1/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,597711,453ac5f0397984b80254873c8bd32644043de4ba5dadd5a3fdf5c243cadcf8c5
2023Q2,fundamental_final_scores_2023-06-30.csv,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2023-06-30.csv,11190055,acfb57d435342fd1500babec5ac5c72255e6852e48a3de37b426655fa679aba6
2023Q2,fundamental_complete_prellm_to_top15_2023Q2.csv,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q2.csv,12076846,a10fd36f89ceb5bd322744f4d65aba3728f81bc8f175ef1b17509a7974fbf16c
2023Q2,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,216339,6a88ae8ad05978d45d1a74e60a30b1e00bda232b6acaaaca6d101d5afc6c5384
2023Q2,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,216051,cc4c8d2416301ad0f8974378adf6e42523ce98b81105e238e6cc3e0c8cd63511
2023Q2,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,736,6263b81fef99452838b3a52549b73e3cf60b2db3c8114c62767a75304b7911a5
2023Q2,run_manifest.json,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,e04779b39e7eb49aa4741c7a45ff85011d0697410c634eb39b2094861be49482
2023Q2,fundamental_complete_prellm_to_top15_2023Q2_manifest.json,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q2_manifest.json,3165,1a2d4af6975fd7ab46e00e80672d6f23487371dcf67d3269dcea17d715c3d8f3
2023Q2,fundamental_complete_prellm_to_top15_2023Q2_validation.json,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q2_validation.json,210,bbd52e2bf6f69fa27acd57c180a140d7b52c3a036d433fb7e276e7d58873f2f6
2023Q2,fundamental_complete_prellm_to_top15_2023Q2_columns.json,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q2_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2023Q2,reconciliation_status.json,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,3096cd50723e9d5ad85ccd898bba53bbb887087189433dabfc6234982fc7f92e
2023Q2,blocking_errors.csv,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2023Q2,warnings.csv,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2023Q2,2023Q2_llm_packets.jsonl,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2023Q2_llm_packets.jsonl,7826341,281a7938a1a739917a46ac0702e4bf7174b7227254af671e7d52efe70812fd94
2023Q2,post_llm_scores.csv,tradingagents/research/fundamental/runs/2023-06-30/2023Q2/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,566742,5ded6e6d6dd94b0483ca360008a4eaf7407dde1c525a108522cd03e695466658
2023Q3,fundamental_final_scores_2023-09-30.csv,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2023-09-30.csv,12775553,47d47d1e46ff2fbe9ebc89ecef01056e59fe387842456683e99593ecb0fa7d04
2023Q3,fundamental_complete_prellm_to_top15_2023Q3.csv,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q3.csv,13652750,a48cd4e797e2d990e45a232ea478f26e5ed4d502fe1a310886a33dcb59179842
2023Q3,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,242271,dff6d7612b23917c6305ffd47983ec1e172097caefd31604cb082028b0b8e3f1
2023Q3,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,242006,338e5eaa20de3a5424ef78d018c4d063470bacda7611cca8993ad242d3b8ad78
2023Q3,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,747,78deb659a544926526fa1bfa36fdc1072afe0bda3f90f31ee94df023802ed344
2023Q3,run_manifest.json,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,21d0e8178df5367f791a47d83472aada22235d2a91b77eaba52a5a05fe9ebedd
2023Q3,fundamental_complete_prellm_to_top15_2023Q3_manifest.json,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q3_manifest.json,3165,6d51f08a22036db8aae548dcf33f77d60fc4aa7e9d4e2c8d12a53a287f727d59
2023Q3,fundamental_complete_prellm_to_top15_2023Q3_validation.json,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q3_validation.json,210,ffa5b44ce0f82af085a7b7481925e28a63c21e096abf9de754199038b75c6dc2
2023Q3,fundamental_complete_prellm_to_top15_2023Q3_columns.json,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q3_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2023Q3,reconciliation_status.json,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,b0c8cdc59c5cd101d55159102a3c158592365ebaa8f6c94c7c32d205500d8c77
2023Q3,blocking_errors.csv,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2023Q3,warnings.csv,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2023Q3,2023Q3_llm_packets.jsonl,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2023Q3_llm_packets.jsonl,11921934,5ae29bd6bb2b86e2e263dbf5d2dd6ed3774ffaf8b1cf3e4918583697bd7f5f64
2023Q3,post_llm_scores.csv,tradingagents/research/fundamental/runs/2023-09-30/2023Q3/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,802730,8db865824671c4e6be8be492251cbc4d8885be19c5ab267c62918df0d30d2aba
2023Q4,fundamental_final_scores_2023-12-31.csv,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2023-12-31.csv,12936967,8a9d19622e3ad5600cc5ba3c01e156889b6671d12fb464b759f8cfaa01d0a55d
2023Q4,fundamental_complete_prellm_to_top15_2023Q4.csv,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q4.csv,13825015,d44bb4e58ff70c38c34365259cad387e63992e7d5cf188a3875cdd29438a16cc
2023Q4,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,239564,515c35edea3c207e75a043791233c3734bef82eb81e348ede2460fa869be3d32
2023Q4,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,239293,50dba99ca520cd37bf05cf1816ead35d65107d13d46def38ab1a05bad590ddd5
2023Q4,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,724,47b1df4f0dcdd5ef1a65665804dcb1515e610a48df6bf9203df5eee4365367a2
2023Q4,run_manifest.json,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,d122cbce12e45f0a132ffa2a44d4e9bf23baacc769e80f7877b96a677f99b980
2023Q4,fundamental_complete_prellm_to_top15_2023Q4_manifest.json,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q4_manifest.json,3165,2c56690f2b226303625b95bf5ea1af909a40ab9788cf41c12b767b849a599555
2023Q4,fundamental_complete_prellm_to_top15_2023Q4_validation.json,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q4_validation.json,210,ea9c2791615d616e21a2684458aed9deee7e2030a8d50985c09ce527e8bfefb2
2023Q4,fundamental_complete_prellm_to_top15_2023Q4_columns.json,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2023Q4_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2023Q4,reconciliation_status.json,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,0ca54ef40ebc77b6180f464544bf7158e2dff86b89bc027aa131946339083a6c
2023Q4,blocking_errors.csv,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2023Q4,warnings.csv,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2023Q4,2023Q4_llm_packets.jsonl,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2023Q4_llm_packets.jsonl,11609043,211441a8f40c61a8d016ef74e468463d8afa6716028874d88bfee0b43d9829cc
2023Q4,post_llm_scores.csv,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,803064,e62300e719949ca812e6854f236b1aa3416941153285c1a60b79d578f20c0492
2024Q1,fundamental_final_scores_2024-03-31.csv,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2024-03-31.csv,13370001,c5d81eb57c42419c9ff956ff7af96c3a2cbec8708c8537c3a9eb776bc1a2ff23
